Taxa Name,Nativity,Duration,FL Wetland Status,C of C Value
Abildgaardia ovata,Native,Perennial,FACW,none
Acalypha gracilens,Native,Annual,Not listed,3.29
Acer barbatum,Native,Perennial,Not listed,7.7
Acer rubrum,Native,Perennial,FACW,4.65
Acer saccharinum,Native,Perennial,OBL,6.89
Acmella oppositifolia (syn. Spilanthes americana),Native,Perennial,FACW,2.83
Acrostichum danaeifolium,Native,Perennial,OBL,5.79
Aeschynomene americana,Native,Perennial,Not listed,2.47
Aeschynomene indica,Exotic,Annual/Perennial,FACW,0.49
Agalinis fasciculata,Native,Annual,FACW,4.17
Agalinis filifolia,Native,Annual,Upland,6.69
Agalinis linifolia,Native,Perennial,OBL,7.04
Agalinis obtusifolia,Native,Annual,Not listed,6.5
Agarista populifolia,Native,Perennial,FACW,7.7
Albizia julibrissin,Exotic,Perennial,Upland,0
Aleurites fordii,Exotic,Perennial,Not listed,0
Alnus serrulata,Native,Perennial,OBL,5.5
Alternanthera philoxeroides,Exotic,Perennial,OBL,0
Alternanthera sessilis (syn. Alternanthera tenella),Exotic,Annual/Perennial,OBL,0.11
Amaranthus australis,Native,Annual,OBL,1
Amaranthus blitum,Exotic,Annual,Not listed,0
Amaranthus spinosus,Exotic,Annual,Not listed,0.04
Ambrosia artemisiifolia,Native,Annual,Not listed,0.95
Ammannia coccinea,Native,Annual,OBL,5.06
Ammannia latifolia,Native,Annual,OBL,4.55
Amorpha fruticosa,Native,Perennial,FACW,4.31
Ampelopsis arborea,Native,Perennial,Not listed,3.25
Amphicarpum muhlenbergianum,Native,Perennial,FACW,5.7
Andropogon glomeratus,Native,Perennial,FACW,3
Andropogon gyrans,Native,Perennial,FAC,6.07
Andropogon gyrans stenophyllus (syn. Andropogon perangustatus),Native,Perennial,FAC,6.07
Andropogon mohrii (syn. Andropogon liebmanii),Native,Perennial,FACW,7
Andropogon virginicus,Native,Perennial,FAC,3
Annona glabra,Native,Perennial,OBL,7
Apios americana,Native,Perennial,Not listed,3.85
Ardisia escallonioides,Native,Perennial,FAC,4.17
Aristida lanosa,Native,Perennial,Not listed,8.73
Aristida palustris (syn. Aristida affinis),Native,Perennial,OBL,8.54
Aristida patula,Native,Perennial,Not listed,4.85
Aristida purpurascens,Native,Perennial,FACW,5.58
Aristida stricta,Native,Perennial,FAC,8.67
Arnoglossum sulcatum,Native,Perennial,OBL,7.13
Aronia arbutifolia,Native,Perennial,FACW,5.2
Arundinaria gigantea,Native,Perennial,FACW,5.25
Arundo donax,Exotic,Perennial,FAC,0
Asclepias incarnata,Native,Perennial,OBL,none
Asclepias lanceolata,Native,Perennial,OBL,6.73
Aster tortifolius,Native,Perennial,Not listed,4.62
Avicennia germinans,Native,Perennial,OBL,4.5
Axonopus affinis,Native,Perennial,FAC,1.89
Axonopus furcatus,Native,Perennial,FAC,2.12
Azolla caroliniana,Native,Annual,OBL,1.81
Baccharis angustifolia,Native,Perennial,OBL,4.2
Baccharis glomeruliflora,Native,Perennial,FAC,3
Baccharis halimifolia,Native,Perennial,FAC,2.53
Bacopa caroliniana,Native,Perennial,OBL,4.5
Bacopa inominata,Native,Perennial,OBL,7.48
Bacopa monnieri,Native,Perennial,OBL,3.5
Bidens alba,Native,Annual/Perennial,FAC,1
Bidens discoidea,Native,Annual,OBL,4.5
Bidens laevis,Native,Annual/Perennial,OBL,5.5
Bidens mitis,Native,Annual,OBL,4.5
Bidens pilosa,Exotic,Annual,FAC,1.64
Bigelowia nudata,Native,Perennial,FACW,7.59
Blechnum serrulatum,Native,Perennial,FACW,5.5
Boehmeria cylindrica,Native,Perennial,OBL,5
Boltonia apalachicolensis,Native,Perennial,FACW,7.17
Boltonia diffusa,Native,Perennial,FACW,4.96
Brasenia schreberi,Native,Perennial,OBL,8.79
Burmannia capitata,Native,Annual,OBL,8.13
Cabomba caroliniana,Native,Perennial,OBL,5.5
Callicarpa americana,Native,Perennial,Upland,3.2
Callistemon viminalis,Exotic,Perennial,Not listed,0
Campsis radicans,Native,Perennial,Not listed,2.53
Canna flaccida,Native,Perennial,OBL,5.5
Caperonia castaneifolia,Native,Perennial,FACW,4.94
Caperonia palustris,Exotic,Annual,FACW,0.52
Cardamine pensylvanica,Native,Annual,OBL,4.42
Carex alata,Native,Perennial,FACW,4.27
Carex albolutescens,Native,Perennial,FACW,3.47
Carex comosa,Native,Perennial,OBL,1.5
Carex decomposita,Native,Perennial,OBL,none
Carex fissa,Native,Perennial,FACW,3.9
Carex gigantea,Native,Perennial,OBL,5.07
Carex glaucescens,Native,Perennial,FACW,4.7
Carex longii,Native,Perennial,FACW,2.25
Carex lupuliformis,Native,Perennial,OBL,5.5
Carex lupulina,Native,Perennial,OBL,5.5
Carex lurida,Native,Perennial,OBL,4.29
Carex stipata,Native,Perennial,OBL,4.46
Carex striata (syn. Carex walteriana),Native,Perennial,OBL,4
Carex verrucosa,Native,Perennial,FACW,9.1
Carphephorus odoratissimus,Native,Perennial,FAC,6.93
Carpinus caroliniana,Native,Perennial,FACW,6.5
Carya aquatica,Native,Perennial,OBL,7
Cassia fistula ,Exotic,Perennial,Not listed,1.46
Cassytha filiformis,Native,Perennial,Not listed,3.34
Casuarina,Exotic,Perennial,FAC,0
Casuarina equisetifolia,Exotic,Perennial,FAC,0
Catalpa bignonioides,Native,Perennial,Not listed,3.27
Celtis laevigata,Native,Perennial,FACW,5.08
Centella asiatica (syn. Centella erecta),Native,Perennial,FACW,1.92
Cephalanthus occidentalis,Native,Perennial,OBL,5
Ceratophyllum demersum,Native,Perennial,OBL,4.16
Ceratopteris pteridoides,Native,Annual/Perennial,OBL,2.67
Ceratopteris thalictroides,Exotic,Annual/Perennial,OBL,2.93
Chamaecyparis thyoides,Native,Perennial,OBL,7.09
Chara,Native,Perennial,OBL,3.9
Chasmanthium laxum,Native,Perennial,FACW,7.37
Chasmanthium nitidum,Native,Perennial,FACW,5.67
Chenopodium album,Exotic,Annual,Not listed,0.78
Chenopodium ambrosioides,Exotic,Annual/Perennial,Not listed,0.59
Chrysobalanus icaco,Native,Perennial,FACW,5.63
Chrysoma pauciflosculosa,Native,Perennial,Not listed,4.4
Chrysopsis mariana,Native,Perennial,Upland,3.7
Cicuta maculata (syn. Cicuta mexicana),Native,Perennial/Biennial,OBL,4.54
Cinnamomum camphora,Exotic,Perennial,Upland,0
Cirsium nuttallii,Native,Perennial,FACW,3.08
Cladium jamaicense,Native,Perennial,OBL,8
Clethra alnifolia,Native,Perennial,FACW,5.63
Cliftonia monophylla,Native,Perennial,FACW,5.63
Coccoloba uvifera,Native,Perennial,Not listed,none
Cocos nucifera,Exotic,Perennial,Upland,none
Coelorachis cylindrica,Native,Perennial,FAC,7
Coelorachis rugosa,Native,Perennial,FACW,8.91
Coelorachis tuberculosa,Native,Perennial,FACW,9.03
Colocasia esculenta,Exotic,Perennial,OBL,0
Commelina diffusa,Exotic,Perennial,FACW,2.02
Commelina erecta,Native,Perennial,Upland,2
Commelina virginica,Native,Perennial,FACW,4.67
Conoclinium coelestinum,Native,Perennial,FAC,4.37
Conyza canadensis,Native,Annual,Not listed,1.01
Coreopsis gladiata,Native,Perennial,FACW,4
Coreopsis leavenworthii,Native,Perennial,FACW,3.43
Coreopsis tinctoria,Native,Annual/Perennial,Not listed,0.9
Cornus foemina,Native,Perennial,FACW,5.91
Cortaderia selloana,Exotic,Perennial,Not listed,0
Crinum americanum,Native,Perennial,OBL,9
Crotalaria pallida,Exotic,Perennial,Not listed,0
Crotalaria spectabilis,Exotic,Annual,Not listed,0
Cupaniopsis anacardioides,Exotic,Perennial,FAC,0
Cuphea carthagenensis,Exotic,Annual/Perennial,FAC,1.92
Cynodon dactylon,Exotic,Perennial,Not listed,0.29
Cyperus alopecuroides,Exotic,Perennial,FACW,0
Cyperus alternifolius,Exotic,Perennial,OBL,0
Cyperus articulatus,Native,Perennial,OBL,6.64
Cyperus brevifolius,Native,Perennial,FACW,1.42
Cyperus compressus,Native,Annual/Perennial,FACW,2.74
Cyperus croceus (syn. Cyperus globulosus),Native,Annual/Perennial,FAC,1.3
Cyperus difformis,Exotic,Annual,OBL,0
Cyperus distinctus,Native,Perennial,OBL,5
Cyperus drummondii,Native,Perennial,OBL,4.67
Cyperus entrerianus,Exotic,Perennial,OBL,1.5
Cyperus erythrorhizos,Native,Annual/Perennial,OBL,2.89
Cyperus esculentus,Exotic,Perennial,FAC,0
Cyperus flavescens,Native,Annual,OBL,2.17
Cyperus flavicomus (syn. Cyperus albomarginatus),Native,Annual,FACW,1.17
Cyperus haspan,Native,Perennial,OBL,4
Cyperus involucratus,Exotic,Perennial,FACW,0
Cyperus iria,Exotic,Annual,FACW,1.69
Cyperus lanceolatus,Exotic,Perennial,OBL,2.04
Cyperus lecontei,Native,Perennial,FACW,2.33
Cyperus ligularis,Native,Perennial,FACW,1.55
Cyperus odoratus,Native,Annual/Perennial,FACW,3
Cyperus papyrus,Exotic,Perennial,OBL,0.31
Cyperus polystachyos,Native,Perennial,FACW,1.56
Cyperus prolifer,Exotic,Perennial,FACW,0
Cyperus retrorsus,Native,Perennial,FAC,1.79
Cyperus rotundus,Exotic,Perennial,FAC,0
Cyperus sphacelatus,Exotic,Annual,FACW,0.43
Cyperus strigosus,Native,Perennial,FACW,4.49
Cyperus surinamensis,Native,Perennial,FACW,2.03
Cyperus virens,Native,Perennial,FACW,5.7
Cyrilla racemiflora,Native,Perennial,FAC,5
Dactyloctenium aegyptium,Exotic,Annual,Not listed,0.67
Decodon verticillatus,Native,Perennial,OBL,6
Desmodium incanum,Native,Perennial,Not listed,none
Desmodium triflorum,Exotic,Perennial,Not listed,0.43
Dichanthelium commutatum,Native,Perennial,FAC,6
Dichanthelium ensifolium (syn. Panicum chamaelonche),Native,Perennial,OBL,7.69
Dichanthelium erectifolium (syn. Panicum erectifolium),Native,Perennial,OBL,6
Dichanthelium laxiflorum,Native,Perennial,Not listed,6.79
Dichondra carolinensis,Native,Perennial,FAC,1.75
Dichromena colorata,Native,Perennial,FACW,6.18
Dichromena latifolia,Native,Perennial,OBL,6.62
Digitaria bicornis,Exotic,Perennial,Not listed,0
Digitaria ciliaris,Native,Annual,Not listed,1.3
Digitaria serotina,Native,Annual,FAC,1.39
Diodia virginiana,Native,Perennial,FACW,3
Dioscorea bulbifera,Exotic,Perennial,Not listed,0
Diospyros virginiana,Native,Perennial,FAC,3
Drosera brevifolia,Native,Perennial,FACW,8.21
Drosera capillaris,Native,Annual/Perennial,FACW,3
Drosera filiformis,Native,Perennial,OBL,7
Drosera intermedia,Native,Perennial,OBL,8.23
Drymaria cordata,Native,Annual,FAC,2.72
Dryopteris ludoviciana,Native,Perennial,FACW,7
Dulichium arundinaceum,Native,Perennial,OBL,7.31
Echinochloa colona,Exotic,Annual,FACW,0.24
Echinochloa crusgalli,Exotic,Annual,FACW,0.22
Echinochloa muricata,Native,Annual,FACW,6.01
Echinochloa walteri,Native,Annual,FACW,2.5
Echinodorus cordifolius,Native,Perennial,OBL,none
Eclipta prostrata (syn. Eclipta alba),Native,Annual/Perennial,FACW,2
Egeria densa,Exotic,Perennial,OBL,0.49
Eichhornia crassipes,Exotic,Perennial,OBL,0
Eleocharis (submersed viviparous but unable to ID to species),Native,Annual/Perennial,OBL,3
Eleocharis acicularis,Native,Annual/Perennial,OBL,3.4
Eleocharis atropurpurea,Native,Annual,OBL,5.69
Eleocharis baldwinii,Native,Perennial,OBL,2.82
Eleocharis cellulosa,Native,Perennial,OBL,7.8
Eleocharis elongata,Native,Perennial,OBL,6.97
Eleocharis equisetoides,Native,Perennial,OBL,8
Eleocharis flavescens,Native,Perennial,OBL,2.1
Eleocharis geniculata,Native,Annual,OBL,2.5
Eleocharis interstincta,Native,Perennial,OBL,7.8
Eleocharis melanocarpa,Native,Perennial,OBL,1.83
Eleocharis microcarpa,Native,Annual,OBL,5.78
Eleocharis montana,Native,Perennial,OBL,3.17
Eleocharis montevidensis,Native,Perennial,OBL,5.2
Eleocharis obtusa,Native,Annual/Perennial,OBL,3.36
Eleocharis olivacea,Native,Perennial,OBL,1.4
Eleocharis quadrangulata,Native,Perennial,OBL,2.5
Eleocharis robbinsii,Native,Perennial,OBL,8
Eleocharis tuberculosa,Native,Perennial,OBL,none
Eleocharis vivipara,Native,Annual,OBL,3
Elephantopus elatus,Native,Perennial,Not listed,2.72
Eleusine indica,Exotic,Annual,Not listed,0
Emilia fosbergii,Exotic,Annual,Upland,none
Equisetum hyemale var. affine,Native,Perennial,FACW,5.5
Eragrostis atrovirens,Exotic,Perennial,FAC,1.58
Eragrostis elliottii,Native,Perennial,FAC,4.14
Eragrostis spectabilis,Native,Perennial,FAC,3.44
Erechtites hieraciifolius,Native,Annual,FAC,1
Erigeron quercifolius,Native,Annual,FAC,3.31
Erigeron vernus,Native,Perennial,FACW,none
Eriocaulon compressum,Native,Perennial,OBL,7.5
Eriocaulon decangulare,Native,Perennial,OBL,8.31
Eriocaulon lineare,Native,Perennial,OBL,6
Eriocaulon ravenelii,Native,Annual/Perennial,OBL,5.9
Eriocaulon texense,Native,Perennial,OBL,8
Eriochloa michauxii,Native,Annual/Perennial,FACW,none
Eryngium prostratum,Native,Perennial,FACW,none
Eupatorium capillifolium,Native,Perennial,FAC,0.83
Eupatorium compositifolium,Native,Perennial,FAC,2.72
Eupatorium fistulosum,Native,Perennial,FACW,5
Eupatorium leptophyllum,Native,Perennial,OBL,3.5
Eupatorium mikanioides,Native,Perennial,FACW,5.08
Eupatorium mohrii (syn. Eupatorium recurvans),Native,Perennial,FAC,6.87
Eupatorium perfoliatum,Native,Perennial,FACW,5.85
Eupatorium serotinum,Native,Perennial,FAC,3.43
Euphorbia cyathophora (syn. Poinsettia cyathophora),Native,Annual/Perennial,Not listed,1.57
Eustachys petraea,Native,Perennial,FAC,1.93
"Euthamia caroliniana (syn. Euthamia minor, E. tenuifolia tenuifolia)",Native,Perennial,FAC,2.45
Euthamia tenuifolia,Native,Perennial,FAC,3.25
Fatsia japonica,Exotic,Perennial,Not listed,0
Ficus aurea,Native,Perennial,FAC,3.38
Ficus microcarpa,Exotic,Perennial,Not listed,0
Fimbristylis autumnalis,Native,Annual,OBL,2.17
Fimbristylis caroliniana,Native,Perennial,OBL,5
Fimbristylis castanea,Native,Perennial,OBL,4.92
Fimbristylis cymosa (syn. Fimbristylis spathacea),Native,Perennial,FAC,1
Fimbristylis dichotoma,Native,Annual/Perennial,OBL,3.55
Fimbristylis miliacea,Exotic,Annual,OBL,1.95
Fimbristylis schoenoides,Exotic,Perennial,OBL,1.83
Fontinalis,Native,N/A (non-vascular),Not listed,TBD
Fraxinus americana,Native,Perennial,Upland,5.27
Fraxinus caroliniana,Native,Perennial,OBL,5.21
Fraxinus profunda,Native,Perennial,OBL,6
Froelichia floridana,Native,Annual,Not listed,3.21
Fuirena breviseta,Native,Perennial,OBL,3.5
Fuirena pumila,Native,Annual,OBL,4
Fuirena scirpoidea,Native,Perennial,OBL,5.5
Fuirena squarrosa,Native,Perennial,OBL,5.5
Galactia elliottii,Native,Perennial,Upland,none
Galium pilosum,Native,Perennial,Not listed,4.77
Galium tinctorium,Native,Perennial,FACW,5.08
Galium uniflorum,Native,Perennial,Not listed,5.8
Gaylussacia dumosa,Native,Perennial,FAC,5.44
Gelsemium sempervirens,Native,Perennial,Not listed,3.9
Gleditsia aquatica,Native,Perennial,OBL,7.09
Gleditsia triacanthos,Native,Perennial,FACW,3.83
Gomphrena serrata,Exotic,Annual/Perennial,Not listed,0.87
Gordonia lasianthus,Native,Perennial,FACW,7
Gratiola pilosa,Native,Perennial,FACW,6.63
Gratiola ramosa,Native,Perennial,FACW,6.87
Habenaria repens,Native,Perennial,FACW,3.5
Hedychium coronarium,Exotic,Perennial,FACW only in the Keys,none
Hedyotis corymbosa,Exotic,Annual/Perennial,FACW,2.31
Helenium autumnale,Native,Perennial,FACW,3.31
Helianthus angustifolius,Native,Perennial,FACW,3
Helianthus floridanus,Native,Perennial,FAC,5.85
Heliotropium polyphyllum,Native,Perennial,FAC,1.67
Hibiscus coccineus,Native,Perennial,OBL,5.45
Hibiscus furcellatus,Native,Perennial,Not listed,3.89
Hibiscus grandiflorus,Native,Perennial,OBL,6
Hibiscus laevis,Native,Perennial,OBL,none
Hibiscus moscheutos,Native,Perennial,OBL,4.75
Hydrilla verticillata,Exotic,Perennial,OBL,0
Hydrocotyle ranunculoides,Native,Perennial,OBL,2
Hydrocotyle umbellata,Native,Perennial,FACW,1.92
Hydrolea corymbosa,Native,Perennial,OBL,5.85
Hydrolea quadrivalvis,Native,Perennial,OBL,2
Hygrophila costata (syn. Hygrophila lacustris),Native,Perennial,OBL,3
Hygrophila polysperma,Exotic,Perennial,OBL,0
Hymenachne amplexicaulis,Exotic,Perennial,OBL,0
Hypericum brachyphyllum,Native,Perennial,FACW,7.55
Hypericum chapmanii,Native,Perennial,OBL,5.8
Hypericum cistifolium,Native,Perennial,FACW,6.32
Hypericum fasciculatum,Native,Perennial,OBL,8
Hypericum galioides,Native,Perennial,FACW,5.13
Hypericum gymnanthum,Native,Perennial,FACW,4.75
Hypericum hypericoides,Native,Perennial,FAC,5.44
Hypericum lissophloeus,Native,Perennial,OBL,9
Hypericum mutilum,Native,Annual/Perennial,FACW,4.04
Hypericum myrtifolium,Native,Perennial,FACW,6.56
Hypericum nitidum,Native,Perennial,OBL,6.5
Hypericum reductum,Native,Perennial,Upland,5
Hypericum tetrapetalum,Native,Perennial,FAC,6.38
Hypoxis,Native,Perennial,FACW,7.15
Hyptis alata,Native,Perennial,FACW,4.58
Ilex cassine,Native,Perennial,OBL,6
Ilex coriacea,Native,Perennial,FACW,3.1
Ilex glabra,Native,Perennial,Not listed,5.85
Ilex myrtifolia,Native,Perennial,OBL,7
Ilex opaca,Native,Perennial,FAC,4.55
Ilex verticillata,Native,Perennial,OBL,7.88
Ilex vomitoria,Native,Perennial,FAC,3
Imperata cylindrica,Exotic,Perennial,Not listed,0
Indigofera hirsuta,Exotic,Annual,Not listed,none
Ipomoea alba,Native,Annual,Not listed,2.45
Ipomoea aquatica,Exotic,Perennial,Not listed,0
Ipomoea carnea fistulosa,Exotic,Perennial,Not listed,0
Ipomoea indica,Native,Annual/Perennial,Not listed,1.23
Ipomoea quamoclit,Exotic,Annual,Not listed,0.26
Ipomoea sagittata,Native,Perennial,Not listed,6.42
Iris hexagona,Native,Perennial,OBL,6.97
Iris pseudacorus,Exotic,Perennial,OBL,0
Iris virginica,Native,Perennial,OBL,5.5
Itea virginica,Native,Perennial,OBL,7.09
Iva frutescens,Native,Perennial,OBL,5.08
Iva microcephala,Native,Annual,FACW,4.68
Juncus abortivus,Native,Perennial,OBL,2
Juncus acuminatus,Native,Perennial,OBL,2.25
Juncus canadensis,Native,Perennial,OBL,5.5
Juncus coriaceus,Native,Perennial,OBL,8.51
Juncus dichotomus,Native,Perennial,OBL,2.83
Juncus diffusissimus,Native,Perennial,OBL,3
Juncus effusus,Native,Perennial,OBL,2
Juncus elliottii,Native,Perennial,OBL,3.11
Juncus marginatus,Native,Perennial,FACW,1.5
Juncus megacephalus,Native,Perennial,OBL,3.5
Juncus polycephalus,Native,Perennial,OBL,4.96
Juncus repens,Native,Perennial,OBL,5
Juncus roemerianus,Native,Perennial,OBL,7.09
Juncus scirpoides,Native,Perennial,OBL,4.33
Juncus tenuis,Native,Perennial,FAC,2.25
Juncus trigonocarpus,Native,Perennial,OBL,4.17
Juncus validus,Native,Perennial,OBL,3.63
Juniperus virginiana (syn. Juniperus silicicola),Native,Perennial,Not listed,6.25
Justicia ovata,Native,Perennial,OBL,8.88
Kalmia latifolia,Native,Perennial,FACW,7
Kosteletzkya pentacarpos (syn. Kosteletzkya virginica),Native,Perennial,OBL,6
Kummerowia striata,Exotic,Annual,Not listed,0
Kyllinga brevifolia,Native,Perennial,FACW,1.42
Kyllinga odorata,Native,Perennial,FACW,2.17
Kyllinga pumila,Native,Annual/Perennial,FACW,1.38
Lachnanthes caroliniana,Native,Perennial,FAC,3.76
Lachnocaulon anceps,Native,Perennial,FACW,5.5
Lachnocaulon beyrichianum,Native,Perennial,FACW,9.18
Lachnocaulon engleri,Native,Perennial,OBL,1
Lachnocaulon minus,Native,Perennial,OBL,7.97
Landoltia punctata (syn. Spirodela punctata),Exotic,Perennial,OBL,0
Lechea cernua,Native,Perennial,Not listed,8.67
Leersia hexandra,Native,Perennial,OBL,5.61
Leersia oryzoides,Native,Perennial,OBL,4
Lemna,Native,Perennial,OBL,1
Lemna minor,Native,Perennial,OBL,1
Leptochloa fascicularis,Native,Annual,FACW,4.55
Leucaena leucocephala,Exotic,Perennial,Upland,0
Leucothoe axillaris,Native,Perennial,FACW,6
Leucothoe racemosa,Native,Perennial,FACW,8
Ligustrum sinense,Exotic,Perennial,Not listed,0
Limnobium spongia,Native,Perennial,OBL,2.5
Limnophila sessiliflora,Exotic,Perennial,OBL,0
Lindernia anagallidea,Native,Annual,FACW,5.57
Lindernia crustacea,Exotic,Annual/Perennial,FAC,0.27
Lindernia grandiflora,Native,Annual,FACW,3.6
Lipocarpha maculata,Native,Annual,FACW,4.55
Liquidambar styraciflua,Native,Perennial,FACW,2.5
Liriodendron tulipifera,Native,Perennial,FACW,6.67
Lobelia cardinalis,Native,Perennial,OBL,6
Lobelia glandulosa,Native,Perennial,FACW,6.03
Lobelia paludosa,Native,Perennial,FACW,8.08
Ludwigia alata,Native,Perennial,OBL,5.85
Ludwigia alternifolia,Native,Perennial,OBL,6.24
Ludwigia arcuata,Native,Perennial,OBL,3.5
Ludwigia decurrens,Native,Annual/Perennial,OBL,5.7
Ludwigia erecta,Native,Annual/Perennial,OBL,2.55
Ludwigia glandulosa,Native,Perennial,OBL,3.21
Ludwigia grandiflora ,Exotic,Perennial,OBL,0
Ludwigia hexapetala,Exotic,Perennial,OBL,0
Ludwigia lanceolata,Native,Perennial,OBL,6.15
Ludwigia leptocarpa,Native,Perennial,OBL,3
Ludwigia linearis,Native,Perennial,OBL,5.72
Ludwigia linifolia,Native,Perennial,OBL,7.04
Ludwigia maritima,Native,Perennial,FACW,5.85
Ludwigia microcarpa,Native,Perennial,OBL,4.81
Ludwigia octovalvis,Native,Perennial,OBL,2
Ludwigia palustris,Native,Perennial,OBL,4.77
Ludwigia peploides,Native,Perennial,OBL,4
Ludwigia peruviana,Exotic,Perennial,OBL,0
Ludwigia pilosa,Native,Perennial,OBL,4.5
Ludwigia polycarpa,Native,Perennial,OBL,none
Ludwigia repens,Native,Perennial,OBL,3.2
Ludwigia sphaerocarpa,Native,Perennial,OBL,2.5
Ludwigia suffruticosa,Native,Perennial,FACW,6.23
,,,,
Ludwigia virgata,Native,Perennial,FACW,6.73
Luziola bahiensis,Native,Perennial,OBL,2.67
Luziola fluitans (syn. Hydrochloa caroliniensis),Native,Perennial,OBL,4
Lycopodiella alopecuroides (syn. Lycopodium alopecuroides),Native,Perennial,FACW,5.27
Lycopodium appressum,Native,Perennial,FACW,7.89
Lycopus americanus,Native,Perennial,OBL,3.17
Lycopus amplectens,Native,Perennial,OBL,2.88
Lycopus rubellus,Native,Perennial,OBL,4
Lycopus virginicus,Native,Perennial,OBL,5
Lygodium japonicum,Exotic,Perennial,Not listed,0
